texto,intencion,fuente,version
quisiera saber que servicios ofrecen,consulta_servicios,sintetico,v1
"me ayudas, hacen chequeos",consulta_servicios,sintetico,v1
quisiera saber hacen chequeos,consulta_servicios,sintetico,v1
hacen resonancias,consulta_servicios,sintetico,v1
hacen chequeos gracias,consulta_servicios,sintetico,v1
que servicios ofrecen,consulta_servicios,sintetico,v1
tienen laboratorio,consulta_servicios,sintetico,v1
tienen laboratorio,consulta_servicios,sintetico,v1
realizan papanicolaou por favor,consulta_servicios,sintetico,v1
quisiera saber tienen rayos x,consulta_servicios,sintetico,v1
quisiera saber tienen rayos x,consulta_servicios,sintetico,v1
realizan papanicolaou necesito informacion,consulta_servicios,sintetico,v1
quisiera saber realizan papanicolaou,consulta_servicios,sintetico,v1
hola realizan ecografias,consulta_servicios,sintetico,v1
realizan examenes necesito informacion,consulta_servicios,sintetico,v1
hacen tomografias,consulta_servicios,sintetico,v1
realizan papanicolaou,consulta_servicios,sintetico,v1
realizan ecografias,consulta_servicios,sintetico,v1
tienen laboratorio?,consulta_servicios,sintetico,v1
realizan ecografias necesito informacion,consulta_servicios,sintetico,v1
realizan papanicolaou gracias,consulta_servicios,sintetico,v1
"me ayudas, hacen tomografias",consulta_servicios,sintetico,v1
realizan ecografias,consulta_servicios,sintetico,v1
quisiera saber tienen rayos x,consulta_servicios,sintetico,v1
"me ayudas, realizan examenes",consulta_servicios,sintetico,v1
"me ayudas, realizan papanicolaou",consulta_servicios,sintetico,v1
hola tienen laboratorio,consulta_servicios,sintetico,v1
quisiera saber realizan papanicolaou,consulta_servicios,sintetico,v1
ofrecen imagenologia?,consulta_servicios,sintetico,v1
realizan ecografias necesito informacion,consulta_servicios,sintetico,v1
tienen laboratorio,consulta_servicios,sintetico,v1
realizan ecografias necesito informacion,consulta_servicios,sintetico,v1
realizan papanicolaou,consulta_servicios,sintetico,v1
realizan papanicolaou?,consulta_servicios,sintetico,v1
hacen chequeos gracias,consulta_servicios,sintetico,v1
ofrecen imagenologia gracias,consulta_servicios,sintetico,v1
realizan papanicolaou,consulta_servicios,sintetico,v1
hacen chequeos?,consulta_servicios,sintetico,v1
hacen chequeos gracias,consulta_servicios,sintetico,v1
hola realizan examenes,consulta_servicios,sintetico,v1
quisiera saber hacen tomografias,consulta_servicios,sintetico,v1
"me ayudas, hacen tomografias",consulta_servicios,sintetico,v1
hacen resonancias?,consulta_servicios,sintetico,v1
realizan examenes,consulta_servicios,sintetico,v1
realizan ecografias,consulta_servicios,sintetico,v1
"me ayudas, hacen resonancias",consulta_servicios,sintetico,v1
quisiera saber realizan ecografias,consulta_servicios,sintetico,v1
realizan papanicolaou necesito informacion,consulta_servicios,sintetico,v1
hacen chequeos,consulta_servicios,sintetico,v1
hacen resonancias por favor,consulta_servicios,sintetico,v1
tienen laboratorio necesito informacion,consulta_servicios,sintetico,v1
realizan ecografias por favor,consulta_servicios,sintetico,v1
hacen chequeos por favor,consulta_servicios,sintetico,v1
realizan papanicolaou necesito informacion,consulta_servicios,sintetico,v1
"me ayudas, ofrecen imagenologia",consulta_servicios,sintetico,v1
tienen laboratorio?,consulta_servicios,sintetico,v1
realizan papanicolaou gracias,consulta_servicios,sintetico,v1
quisiera saber que servicios ofrecen,consulta_servicios,sintetico,v1
hacen tomografias?,consulta_servicios,sintetico,v1
tienen laboratorio necesito informacion,consulta_servicios,sintetico,v1
ofrecen imagenologia por favor,consulta_servicios,sintetico,v1
que servicios ofrecen por favor,consulta_servicios,sintetico,v1
quisiera saber tienen laboratorio,consulta_servicios,sintetico,v1
hola realizan ecografias,consulta_servicios,sintetico,v1
hacen tomografias gracias,consulta_servicios,sintetico,v1
hacen chequeos necesito informacion,consulta_servicios,sintetico,v1
hola hacen tomografias,consulta_servicios,sintetico,v1
"me ayudas, hacen chequeos",consulta_servicios,sintetico,v1
"me ayudas, ofrecen imagenologia",consulta_servicios,sintetico,v1
hola realizan ecografias,consulta_servicios,sintetico,v1
realizan examenes?,consulta_servicios,sintetico,v1
hola tienen rayos x,consulta_servicios,sintetico,v1
que servicios ofrecen por favor,consulta_servicios,sintetico,v1
tienen rayos x necesito informacion,consulta_servicios,sintetico,v1
hola realizan ecografias,consulta_servicios,sintetico,v1
quisiera saber hacen resonancias,consulta_servicios,sintetico,v1
"me ayudas, realizan examenes",consulta_servicios,sintetico,v1
hola tienen rayos x,consulta_servicios,sintetico,v1
hola tienen laboratorio,consulta_servicios,sintetico,v1
hacen chequeos gracias,consulta_servicios,sintetico,v1
hacen resonancias necesito informacion,consulta_servicios,sintetico,v1
hola hacen tomografias,consulta_servicios,sintetico,v1
ofrecen imagenologia?,consulta_servicios,sintetico,v1
hacen tomografias necesito informacion,consulta_servicios,sintetico,v1
ofrecen imagenologia,consulta_servicios,sintetico,v1
hola hacen tomografias,consulta_servicios,sintetico,v1
hacen chequeos por favor,consulta_servicios,sintetico,v1
quisiera saber hacen tomografias,consulta_servicios,sintetico,v1
realizan ecografias gracias,consulta_servicios,sintetico,v1
que servicios ofrecen?,consulta_servicios,sintetico,v1
ofrecen imagenologia,consulta_servicios,sintetico,v1
ofrecen imagenologia por favor,consulta_servicios,sintetico,v1
hola realizan papanicolaou,consulta_servicios,sintetico,v1
tienen laboratorio por favor,consulta_servicios,sintetico,v1
hacen tomografias necesito informacion,consulta_servicios,sintetico,v1
quisiera saber hay alguna promo,consultar_promociones,sintetico,v1
quisiera saber promociones del mes,consultar_promociones,sintetico,v1
promociones vigentes necesito informacion,consultar_promociones,sintetico,v1
beneficios disponibles gracias,consultar_promociones,sintetico,v1
promociones del mes gracias,consultar_promociones,sintetico,v1
hay alguna promo necesito informacion,consultar_promociones,sintetico,v1
"me ayudas, hay descuentos",consultar_promociones,sintetico,v1
campañas actuales necesito informacion,consultar_promociones,sintetico,v1
tienen promociones?,consultar_promociones,sintetico,v1
quisiera saber promociones del mes,consultar_promociones,sintetico,v1
ofertas disponibles,consultar_promociones,sintetico,v1
"me ayudas, ofertas disponibles",consultar_promociones,sintetico,v1
que descuentos tienen,consultar_promociones,sintetico,v1
tienen promociones?,consultar_promociones,sintetico,v1
hola promociones del mes,consultar_promociones,sintetico,v1
que descuentos tienen?,consultar_promociones,sintetico,v1
"me ayudas, ofertas disponibles",consultar_promociones,sintetico,v1
beneficios disponibles,consultar_promociones,sintetico,v1
hola ofertas disponibles,consultar_promociones,sintetico,v1
ofertas disponibles necesito informacion,consultar_promociones,sintetico,v1
promociones vigentes,consultar_promociones,sintetico,v1
beneficios disponibles?,consultar_promociones,sintetico,v1
hay alguna promo?,consultar_promociones,sintetico,v1
"me ayudas, hay descuentos",consultar_promociones,sintetico,v1
hay descuentos necesito informacion,consultar_promociones,sintetico,v1
promociones del mes gracias,consultar_promociones,sintetico,v1
beneficios disponibles,consultar_promociones,sintetico,v1
que descuentos tienen por favor,consultar_promociones,sintetico,v1
"me ayudas, ofertas disponibles",consultar_promociones,sintetico,v1
tienen promociones necesito informacion,consultar_promociones,sintetico,v1
promociones del mes necesito informacion,consultar_promociones,sintetico,v1
quisiera saber beneficios disponibles,consultar_promociones,sintetico,v1
"me ayudas, beneficios disponibles",consultar_promociones,sintetico,v1
campañas actuales gracias,consultar_promociones,sintetico,v1
promociones vigentes,consultar_promociones,sintetico,v1
promociones del mes gracias,consultar_promociones,sintetico,v1
hola ofertas disponibles,consultar_promociones,sintetico,v1
hay alguna promo necesito informacion,consultar_promociones,sintetico,v1
quisiera saber beneficios disponibles,consultar_promociones,sintetico,v1
hay alguna promo necesito informacion,consultar_promociones,sintetico,v1
precios promocionales por favor,consultar_promociones,sintetico,v1
beneficios disponibles gracias,consultar_promociones,sintetico,v1
"me ayudas, beneficios disponibles",consultar_promociones,sintetico,v1
hay descuentos necesito informacion,consultar_promociones,sintetico,v1
hola promociones vigentes,consultar_promociones,sintetico,v1
hola campañas actuales,consultar_promociones,sintetico,v1
tienen promociones,consultar_promociones,sintetico,v1
ofertas disponibles necesito informacion,consultar_promociones,sintetico,v1
quisiera saber hay descuentos,consultar_promociones,sintetico,v1
hay descuentos gracias,consultar_promociones,sintetico,v1
"me ayudas, ofertas disponibles",consultar_promociones,sintetico,v1
tienen promociones?,consultar_promociones,sintetico,v1
tienen promociones,consultar_promociones,sintetico,v1
"me ayudas, hay alguna promo",consultar_promociones,sintetico,v1
hola precios promocionales,consultar_promociones,sintetico,v1
promociones vigentes por favor,consultar_promociones,sintetico,v1
"me ayudas, que descuentos tienen",consultar_promociones,sintetico,v1
hola ofertas disponibles,consultar_promociones,sintetico,v1
que descuentos tienen por favor,consultar_promociones,sintetico,v1
quisiera saber hay descuentos,consultar_promociones,sintetico,v1
hay descuentos,consultar_promociones,sintetico,v1
ofertas disponibles,consultar_promociones,sintetico,v1
"me ayudas, beneficios disponibles",consultar_promociones,sintetico,v1
precios promocionales gracias,consultar_promociones,sintetico,v1
quisiera saber precios promocionales,consultar_promociones,sintetico,v1
hola precios promocionales,consultar_promociones,sintetico,v1
que descuentos tienen por favor,consultar_promociones,sintetico,v1
hola promociones vigentes,consultar_promociones,sintetico,v1
quisiera saber beneficios disponibles,consultar_promociones,sintetico,v1
campañas actuales necesito informacion,consultar_promociones,sintetico,v1
ofertas disponibles,consultar_promociones,sintetico,v1
hay descuentos por favor,consultar_promociones,sintetico,v1
que descuentos tienen?,consultar_promociones,sintetico,v1
"me ayudas, hay alguna promo",consultar_promociones,sintetico,v1
precios promocionales,consultar_promociones,sintetico,v1
"me ayudas, ofertas disponibles",consultar_promociones,sintetico,v1
que descuentos tienen?,consultar_promociones,sintetico,v1
hay descuentos gracias,consultar_promociones,sintetico,v1
campañas actuales por favor,consultar_promociones,sintetico,v1
campañas actuales gracias,consultar_promociones,sintetico,v1
hay descuentos necesito informacion,consultar_promociones,sintetico,v1
ofertas disponibles?,consultar_promociones,sintetico,v1
promociones del mes?,consultar_promociones,sintetico,v1
que descuentos tienen?,consultar_promociones,sintetico,v1
tienen promociones por favor,consultar_promociones,sintetico,v1
quisiera saber beneficios disponibles,consultar_promociones,sintetico,v1
quisiera saber tienen promociones,consultar_promociones,sintetico,v1
ofertas disponibles,consultar_promociones,sintetico,v1
hola promociones vigentes,consultar_promociones,sintetico,v1
ofertas disponibles necesito informacion,consultar_promociones,sintetico,v1
hay descuentos,consultar_promociones,sintetico,v1
campañas actuales?,consultar_promociones,sintetico,v1
hola hay alguna promo,consultar_promociones,sintetico,v1
hay alguna promo gracias,consultar_promociones,sintetico,v1
tienen promociones necesito informacion,consultar_promociones,sintetico,v1
quisiera saber hay descuentos,consultar_promociones,sintetico,v1
hola que descuentos tienen,consultar_promociones,sintetico,v1
quisiera saber precios promocionales,consultar_promociones,sintetico,v1
"me ayudas, promociones vigentes",consultar_promociones,sintetico,v1
"me ayudas, hay alguna promo",consultar_promociones,sintetico,v1
quisiera saber horario de atencion,consultar_horario,sintetico,v1
quisiera saber horario del laboratorio,consultar_horario,sintetico,v1
horarios disponibles necesito informacion,consultar_horario,sintetico,v1
cuando atienden?,consultar_horario,sintetico,v1
a que hora atienden?,consultar_horario,sintetico,v1
"me ayudas, abren los sabados",consultar_horario,sintetico,v1
a que hora atienden por favor,consultar_horario,sintetico,v1
atienden en la tarde necesito informacion,consultar_horario,sintetico,v1
atienden en la tarde gracias,consultar_horario,sintetico,v1
a que hora atienden gracias,consultar_horario,sintetico,v1
hola a que hora atienden,consultar_horario,sintetico,v1
horarios disponibles gracias,consultar_horario,sintetico,v1
a que hora atienden?,consultar_horario,sintetico,v1
quisiera saber abren los sabados,consultar_horario,sintetico,v1
cual es el horario necesito informacion,consultar_horario,sintetico,v1
cuando atienden gracias,consultar_horario,sintetico,v1
quisiera saber a que hora atienden,consultar_horario,sintetico,v1
atienden en la tarde,consultar_horario,sintetico,v1
cual es el horario necesito informacion,consultar_horario,sintetico,v1
abren los sabados?,consultar_horario,sintetico,v1
hasta que hora trabajan?,consultar_horario,sintetico,v1
quisiera saber atienden en la tarde,consultar_horario,sintetico,v1
abren hoy necesito informacion,consultar_horario,sintetico,v1
"me ayudas, hasta que hora trabajan",consultar_horario,sintetico,v1
cual es el horario gracias,consultar_horario,sintetico,v1
a que hora atienden necesito informacion,consultar_horario,sintetico,v1
"me ayudas, abren los sabados",consultar_horario,sintetico,v1
hasta que hora trabajan por favor,consultar_horario,sintetico,v1
abren hoy?,consultar_horario,sintetico,v1
hasta que hora trabajan?,consultar_horario,sintetico,v1
"me ayudas, hasta que hora trabajan",consultar_horario,sintetico,v1
cuando atienden por favor,consultar_horario,sintetico,v1
abren los sabados gracias,consultar_horario,sintetico,v1
horario de atencion,consultar_horario,sintetico,v1
a que hora atienden?,consultar_horario,sintetico,v1
horario del laboratorio,consultar_horario,sintetico,v1
"me ayudas, cuando atienden",consultar_horario,sintetico,v1
hola horario del laboratorio,consultar_horario,sintetico,v1
cuando atienden?,consultar_horario,sintetico,v1
"me ayudas, cual es el horario",consultar_horario,sintetico,v1
abren hoy por favor,consultar_horario,sintetico,v1
horario del laboratorio,consultar_horario,sintetico,v1
abren hoy por favor,consultar_horario,sintetico,v1
horario de atencion por favor,consultar_horario,sintetico,v1
hola abren los sabados,consultar_horario,sintetico,v1
quisiera saber horarios disponibles,consultar_horario,sintetico,v1
hola a que hora atienden,consultar_horario,sintetico,v1
hasta que hora trabajan por favor,consultar_horario,sintetico,v1
cual es el horario?,consultar_horario,sintetico,v1
horario del laboratorio necesito informacion,consultar_horario,sintetico,v1
hola cual es el horario,consultar_horario,sintetico,v1
quisiera saber hasta que hora trabajan,consultar_horario,sintetico,v1
abren los sabados?,consultar_horario,sintetico,v1
horario del laboratorio necesito informacion,consultar_horario,sintetico,v1
abren hoy,consultar_horario,sintetico,v1
quisiera saber a que hora atienden,consultar_horario,sintetico,v1
quisiera saber a que hora atienden,consultar_horario,sintetico,v1
cual es el horario gracias,consultar_horario,sintetico,v1
a que hora atienden gracias,consultar_horario,sintetico,v1
hola cuando atienden,consultar_horario,sintetico,v1
hola atienden en la tarde,consultar_horario,sintetico,v1
abren hoy,consultar_horario,sintetico,v1
quisiera saber horarios disponibles,consultar_horario,sintetico,v1
horario de atencion necesito informacion,consultar_horario,sintetico,v1
horario del laboratorio,consultar_horario,sintetico,v1
horarios disponibles gracias,consultar_horario,sintetico,v1
"me ayudas, abren hoy",consultar_horario,sintetico,v1
cual es el horario necesito informacion,consultar_horario,sintetico,v1
cual es el horario por favor,consultar_horario,sintetico,v1
quisiera saber a que hora atienden,consultar_horario,sintetico,v1
quisiera saber cuando atienden,consultar_horario,sintetico,v1
hasta que hora trabajan necesito informacion,consultar_horario,sintetico,v1
"me ayudas, cual es el horario",consultar_horario,sintetico,v1
hola horario de atencion,consultar_horario,sintetico,v1
horarios disponibles por favor,consultar_horario,sintetico,v1
hasta que hora trabajan gracias,consultar_horario,sintetico,v1
cual es el horario por favor,consultar_horario,sintetico,v1
atienden en la tarde,consultar_horario,sintetico,v1
atienden en la tarde?,consultar_horario,sintetico,v1
abren hoy?,consultar_horario,sintetico,v1
abren los sabados,consultar_horario,sintetico,v1
horarios disponibles gracias,consultar_horario,sintetico,v1
cuando atienden?,consultar_horario,sintetico,v1
"me ayudas, abren hoy",consultar_horario,sintetico,v1
hasta que hora trabajan?,consultar_horario,sintetico,v1
"me ayudas, hasta que hora trabajan",consultar_horario,sintetico,v1
a que hora atienden?,consultar_horario,sintetico,v1
horario del laboratorio gracias,consultar_horario,sintetico,v1
hola atienden en la tarde,consultar_horario,sintetico,v1
quisiera saber horario del laboratorio,consultar_horario,sintetico,v1
abren los sabados,consultar_horario,sintetico,v1
cual es el horario gracias,consultar_horario,sintetico,v1
horario de atencion?,consultar_horario,sintetico,v1
abren los sabados necesito informacion,consultar_horario,sintetico,v1
horarios disponibles?,consultar_horario,sintetico,v1
abren hoy por favor,consultar_horario,sintetico,v1
horarios disponibles por favor,consultar_horario,sintetico,v1
quisiera saber abren hoy,consultar_horario,sintetico,v1
a que hora atienden necesito informacion,consultar_horario,sintetico,v1
"me ayudas, horario de atencion",consultar_horario,sintetico,v1
"me ayudas, donde quedan",consultar_ubicacion,sintetico,v1
ubicacion necesito informacion,consultar_ubicacion,sintetico,v1
direccion exacta necesito informacion,consultar_ubicacion,sintetico,v1
donde estan ubicados necesito informacion,consultar_ubicacion,sintetico,v1
quisiera saber direccion exacta,consultar_ubicacion,sintetico,v1
quisiera saber envie la ubicacion,consultar_ubicacion,sintetico,v1
donde quedan,consultar_ubicacion,sintetico,v1
"me ayudas, donde quedan",consultar_ubicacion,sintetico,v1
como llegar a famysalud gracias,consultar_ubicacion,sintetico,v1
quisiera saber envie la ubicacion,consultar_ubicacion,sintetico,v1
direccion exacta,consultar_ubicacion,sintetico,v1
hola direccion del centro medico,consultar_ubicacion,sintetico,v1
quisiera saber direccion exacta,consultar_ubicacion,sintetico,v1
direccion del centro medico necesito informacion,consultar_ubicacion,sintetico,v1
donde quedan gracias,consultar_ubicacion,sintetico,v1
hola direccion del centro medico,consultar_ubicacion,sintetico,v1
donde quedan,consultar_ubicacion,sintetico,v1
quisiera saber direccion del centro medico,consultar_ubicacion,sintetico,v1
direccion del centro medico por favor,consultar_ubicacion,sintetico,v1
donde quedan necesito informacion,consultar_ubicacion,sintetico,v1
donde quedan por favor,consultar_ubicacion,sintetico,v1
hola donde quedan,consultar_ubicacion,sintetico,v1
como llego?,consultar_ubicacion,sintetico,v1
"me ayudas, como llego",consultar_ubicacion,sintetico,v1
"me ayudas, direccion exacta",consultar_ubicacion,sintetico,v1
me comparte la direccion gracias,consultar_ubicacion,sintetico,v1
mapa de ubicacion necesito informacion,consultar_ubicacion,sintetico,v1
quisiera saber donde estan ubicados,consultar_ubicacion,sintetico,v1
como llego por favor,consultar_ubicacion,sintetico,v1
como llegar a famysalud gracias,consultar_ubicacion,sintetico,v1
hola donde estan ubicados,consultar_ubicacion,sintetico,v1
como llego necesito informacion,consultar_ubicacion,sintetico,v1
hola donde estan ubicados,consultar_ubicacion,sintetico,v1
como llegar a famysalud gracias,consultar_ubicacion,sintetico,v1
"me ayudas, donde estan ubicados",consultar_ubicacion,sintetico,v1
como llego por favor,consultar_ubicacion,sintetico,v1
hola como llego,consultar_ubicacion,sintetico,v1
"me ayudas, direccion del centro medico",consultar_ubicacion,sintetico,v1
hola donde estan ubicados,consultar_ubicacion,sintetico,v1
mapa de ubicacion?,consultar_ubicacion,sintetico,v1
me comparte la direccion por favor,consultar_ubicacion,sintetico,v1
donde estan ubicados por favor,consultar_ubicacion,sintetico,v1
direccion exacta por favor,consultar_ubicacion,sintetico,v1
hola mapa de ubicacion,consultar_ubicacion,sintetico,v1
direccion exacta gracias,consultar_ubicacion,sintetico,v1
hola como llegar a famysalud,consultar_ubicacion,sintetico,v1
quisiera saber como llegar a famysalud,consultar_ubicacion,sintetico,v1
direccion exacta por favor,consultar_ubicacion,sintetico,v1
como llegar a famysalud gracias,consultar_ubicacion,sintetico,v1
"me ayudas, me comparte la direccion",consultar_ubicacion,sintetico,v1
como llego necesito informacion,consultar_ubicacion,sintetico,v1
donde quedan por favor,consultar_ubicacion,sintetico,v1
quisiera saber como llego,consultar_ubicacion,sintetico,v1
donde estan ubicados?,consultar_ubicacion,sintetico,v1
mapa de ubicacion?,consultar_ubicacion,sintetico,v1
"me ayudas, direccion exacta",consultar_ubicacion,sintetico,v1
donde estan ubicados necesito informacion,consultar_ubicacion,sintetico,v1
quisiera saber donde quedan,consultar_ubicacion,sintetico,v1
envie la ubicacion por favor,consultar_ubicacion,sintetico,v1
ubicacion por favor,consultar_ubicacion,sintetico,v1
envie la ubicacion necesito informacion,consultar_ubicacion,sintetico,v1
envie la ubicacion necesito informacion,consultar_ubicacion,sintetico,v1
me comparte la direccion,consultar_ubicacion,sintetico,v1
"me ayudas, donde quedan",consultar_ubicacion,sintetico,v1
"me ayudas, como llego",consultar_ubicacion,sintetico,v1
ubicacion?,consultar_ubicacion,sintetico,v1
