texto,intencion,fuente,version
como llego por favor,consultar_ubicacion,sintetico,v1
hola envie la ubicacion,consultar_ubicacion,sintetico,v1
quisiera saber ubicacion,consultar_ubicacion,sintetico,v1
"me ayudas, me comparte la direccion",consultar_ubicacion,sintetico,v1
me comparte la direccion?,consultar_ubicacion,sintetico,v1
ubicacion,consultar_ubicacion,sintetico,v1
me comparte la direccion?,consultar_ubicacion,sintetico,v1
envie la ubicacion,consultar_ubicacion,sintetico,v1
como llegar a famysalud,consultar_ubicacion,sintetico,v1
"me ayudas, como llegar a famysalud",consultar_ubicacion,sintetico,v1
quisiera saber envie la ubicacion,consultar_ubicacion,sintetico,v1
mapa de ubicacion?,consultar_ubicacion,sintetico,v1
hola envie la ubicacion,consultar_ubicacion,sintetico,v1
hola como llegar a famysalud,consultar_ubicacion,sintetico,v1
como llego?,consultar_ubicacion,sintetico,v1
mapa de ubicacion necesito informacion,consultar_ubicacion,sintetico,v1
como llegar a famysalud por favor,consultar_ubicacion,sintetico,v1
"me ayudas, me comparte la direccion",consultar_ubicacion,sintetico,v1
mapa de ubicacion gracias,consultar_ubicacion,sintetico,v1
hola mapa de ubicacion,consultar_ubicacion,sintetico,v1
como llegar a famysalud,consultar_ubicacion,sintetico,v1
quisiera saber mapa de ubicacion,consultar_ubicacion,sintetico,v1
quisiera saber como llego,consultar_ubicacion,sintetico,v1
quisiera saber donde quedan,consultar_ubicacion,sintetico,v1
quisiera saber ubicacion,consultar_ubicacion,sintetico,v1
hola envie la ubicacion,consultar_ubicacion,sintetico,v1
me comparte la direccion por favor,consultar_ubicacion,sintetico,v1
quisiera saber donde quedan,consultar_ubicacion,sintetico,v1
donde estan ubicados por favor,consultar_ubicacion,sintetico,v1
envie la ubicacion,consultar_ubicacion,sintetico,v1
direccion del centro medico?,consultar_ubicacion,sintetico,v1
hola como llegar a famysalud,consultar_ubicacion,sintetico,v1
envie la ubicacion,consultar_ubicacion,sintetico,v1
envie la ubicacion?,consultar_ubicacion,sintetico,v1
como obtengo resultados necesito informacion,consultar_resultados,sintetico,v1
resultado de examenes necesito informacion,consultar_resultados,sintetico,v1
retirar resultados necesito informacion,consultar_resultados,sintetico,v1
"me ayudas, ver resultados",consultar_resultados,sintetico,v1
"me ayudas, consultar resultados",consultar_resultados,sintetico,v1
mis estudios gracias,consultar_resultados,sintetico,v1
resultados de laboratorio necesito informacion,consultar_resultados,sintetico,v1
retirar resultados gracias,consultar_resultados,sintetico,v1
mis examenes gracias,consultar_resultados,sintetico,v1
mis examenes?,consultar_resultados,sintetico,v1
hola como obtengo resultados,consultar_resultados,sintetico,v1
retirar resultados,consultar_resultados,sintetico,v1
mis examenes por favor,consultar_resultados,sintetico,v1
"me ayudas, mis examenes",consultar_resultados,sintetico,v1
mis examenes,consultar_resultados,sintetico,v1
consultar resultados gracias,consultar_resultados,sintetico,v1
quisiera saber consultar resultados,consultar_resultados,sintetico,v1
como obtengo resultados?,consultar_resultados,sintetico,v1
hola resultado de examenes,consultar_resultados,sintetico,v1
quiero mis resultados necesito informacion,consultar_resultados,sintetico,v1
quisiera saber como obtengo resultados,consultar_resultados,sintetico,v1
hola resultados de laboratorio,consultar_resultados,sintetico,v1
retirar resultados gracias,consultar_resultados,sintetico,v1
hola mis examenes,consultar_resultados,sintetico,v1
resultado de examenes,consultar_resultados,sintetico,v1
"me ayudas, ver resultados",consultar_resultados,sintetico,v1
mis examenes,consultar_resultados,sintetico,v1
ver resultados?,consultar_resultados,sintetico,v1
"me ayudas, retirar resultados",consultar_resultados,sintetico,v1
resultados de laboratorio por favor,consultar_resultados,sintetico,v1
consultar resultados,consultar_resultados,sintetico,v1
mis examenes necesito informacion,consultar_resultados,sintetico,v1
ver resultados por favor,consultar_resultados,sintetico,v1
quisiera saber retirar resultados,consultar_resultados,sintetico,v1
estado de resultados necesito informacion,consultar_resultados,sintetico,v1
como obtengo resultados,consultar_resultados,sintetico,v1
resultado de examenes por favor,consultar_resultados,sintetico,v1
consultar resultados gracias,consultar_resultados,sintetico,v1
quiero mis resultados,consultar_resultados,sintetico,v1
"me ayudas, como obtengo resultados",consultar_resultados,sintetico,v1
mis examenes gracias,consultar_resultados,sintetico,v1
como obtengo resultados por favor,consultar_resultados,sintetico,v1
quisiera saber quiero mis resultados,consultar_resultados,sintetico,v1
mis estudios?,consultar_resultados,sintetico,v1
quiero mis resultados?,consultar_resultados,sintetico,v1
quiero mis resultados gracias,consultar_resultados,sintetico,v1
mis examenes por favor,consultar_resultados,sintetico,v1
consultar resultados,consultar_resultados,sintetico,v1
resultado de examenes?,consultar_resultados,sintetico,v1
"me ayudas, retirar resultados",consultar_resultados,sintetico,v1
resultado de examenes necesito informacion,consultar_resultados,sintetico,v1
resultados de laboratorio por favor,consultar_resultados,sintetico,v1
"me ayudas, resultado de examenes",consultar_resultados,sintetico,v1
"me ayudas, resultados de laboratorio",consultar_resultados,sintetico,v1
ver resultados,consultar_resultados,sintetico,v1
mis estudios gracias,consultar_resultados,sintetico,v1
"me ayudas, ver resultados",consultar_resultados,sintetico,v1
quiero mis resultados,consultar_resultados,sintetico,v1
"me ayudas, mis examenes",consultar_resultados,sintetico,v1
mis estudios?,consultar_resultados,sintetico,v1
hola ver resultados,consultar_resultados,sintetico,v1
hola ver resultados,consultar_resultados,sintetico,v1
retirar resultados?,consultar_resultados,sintetico,v1
como obtengo resultados por favor,consultar_resultados,sintetico,v1
"me ayudas, retirar resultados",consultar_resultados,sintetico,v1
quiero mis resultados,consultar_resultados,sintetico,v1
hola ver resultados,consultar_resultados,sintetico,v1
hola como obtengo resultados,consultar_resultados,sintetico,v1
consultar resultados gracias,consultar_resultados,sintetico,v1
"me ayudas, mis examenes",consultar_resultados,sintetico,v1
"me ayudas, retirar resultados",consultar_resultados,sintetico,v1
ver resultados?,consultar_resultados,sintetico,v1
quisiera saber resultados de laboratorio,consultar_resultados,sintetico,v1
mis examenes por favor,consultar_resultados,sintetico,v1
mis estudios gracias,consultar_resultados,sintetico,v1
ver resultados necesito informacion,consultar_resultados,sintetico,v1
quisiera saber como obtengo resultados,consultar_resultados,sintetico,v1
resultado de examenes?,consultar_resultados,sintetico,v1
hola resultados de laboratorio,consultar_resultados,sintetico,v1
resultados de laboratorio gracias,consultar_resultados,sintetico,v1
quisiera saber ver resultados,consultar_resultados,sintetico,v1
hola resultados de laboratorio,consultar_resultados,sintetico,v1
quisiera saber ver resultados,consultar_resultados,sintetico,v1
mis estudios gracias,consultar_resultados,sintetico,v1
retirar resultados,consultar_resultados,sintetico,v1
mis estudios necesito informacion,consultar_resultados,sintetico,v1
retirar resultados gracias,consultar_resultados,sintetico,v1
hola resultados de laboratorio,consultar_resultados,sintetico,v1
ver resultados,consultar_resultados,sintetico,v1
estado de resultados,consultar_resultados,sintetico,v1
retirar resultados gracias,consultar_resultados,sintetico,v1
retirar resultados?,consultar_resultados,sintetico,v1
resultados de laboratorio?,consultar_resultados,sintetico,v1
hola consultar resultados,consultar_resultados,sintetico,v1
quisiera saber resultado de examenes,consultar_resultados,sintetico,v1
quiero mis resultados necesito informacion,consultar_resultados,sintetico,v1
quisiera saber resultado de examenes,consultar_resultados,sintetico,v1
estado de resultados gracias,consultar_resultados,sintetico,v1
consultar resultados,consultar_resultados,sintetico,v1
mis estudios?,consultar_resultados,sintetico,v1
quisiera saber transferirme con una persona,hablar_asesor,sintetico,v1
atencion personalizada necesito informacion,hablar_asesor,sintetico,v1
quiero soporte gracias,hablar_asesor,sintetico,v1
"me ayudas, comunicarme con un asesor",hablar_asesor,sintetico,v1
quiero hablar con un asesor?,hablar_asesor,sintetico,v1
comunicarme con un asesor necesito informacion,hablar_asesor,sintetico,v1
comunicarme con un asesor necesito informacion,hablar_asesor,sintetico,v1
hola comunicarme con un asesor,hablar_asesor,sintetico,v1
necesito asistencia por favor,hablar_asesor,sintetico,v1
transferirme con una persona gracias,hablar_asesor,sintetico,v1
comunicarme con un asesor gracias,hablar_asesor,sintetico,v1
quisiera saber atencion personalizada,hablar_asesor,sintetico,v1
quisiera saber hablar con alguien,hablar_asesor,sintetico,v1
quiero hablar con un asesor?,hablar_asesor,sintetico,v1
"me ayudas, hablar con alguien",hablar_asesor,sintetico,v1
quisiera saber quiero hablar con un asesor,hablar_asesor,sintetico,v1
quisiera saber hablar con alguien,hablar_asesor,sintetico,v1
comunicarme con un asesor necesito informacion,hablar_asesor,sintetico,v1
asesor por favor,hablar_asesor,sintetico,v1
quisiera saber hablar con recepcion,hablar_asesor,sintetico,v1
hablar con alguien,hablar_asesor,sintetico,v1
"me ayudas, asesor por favor",hablar_asesor,sintetico,v1
hablar con recepcion?,hablar_asesor,sintetico,v1
"me ayudas, quiero soporte",hablar_asesor,sintetico,v1
necesito ayuda humana gracias,hablar_asesor,sintetico,v1
necesito ayuda humana necesito informacion,hablar_asesor,sintetico,v1
transferirme con una persona gracias,hablar_asesor,sintetico,v1
hola hablar con alguien,hablar_asesor,sintetico,v1
hablar con recepcion?,hablar_asesor,sintetico,v1
quisiera saber quiero soporte,hablar_asesor,sintetico,v1
hablar con alguien?,hablar_asesor,sintetico,v1
quisiera saber hablar con alguien,hablar_asesor,sintetico,v1
asesor por favor?,hablar_asesor,sintetico,v1
quisiera saber necesito asistencia,hablar_asesor,sintetico,v1
transferirme con una persona por favor,hablar_asesor,sintetico,v1
"me ayudas, necesito asistencia",hablar_asesor,sintetico,v1
necesito ayuda humana,hablar_asesor,sintetico,v1
necesito ayuda humana gracias,hablar_asesor,sintetico,v1
quiero soporte?,hablar_asesor,sintetico,v1
quisiera saber comunicarme con un asesor,hablar_asesor,sintetico,v1
hablar con alguien gracias,hablar_asesor,sintetico,v1
necesito ayuda humana por favor,hablar_asesor,sintetico,v1
necesito ayuda humana gracias,hablar_asesor,sintetico,v1
hablar con recepcion gracias,hablar_asesor,sintetico,v1
necesito asistencia?,hablar_asesor,sintetico,v1
quisiera saber necesito asistencia,hablar_asesor,sintetico,v1
"me ayudas, comunicarme con un asesor",hablar_asesor,sintetico,v1
comunicarme con un asesor gracias,hablar_asesor,sintetico,v1
transferirme con una persona necesito informacion,hablar_asesor,sintetico,v1
quiero hablar con un asesor gracias,hablar_asesor,sintetico,v1
asesor por favor,hablar_asesor,sintetico,v1
quiero soporte por favor,hablar_asesor,sintetico,v1
necesito asistencia gracias,hablar_asesor,sintetico,v1
hablar con alguien necesito informacion,hablar_asesor,sintetico,v1
quiero soporte necesito informacion,hablar_asesor,sintetico,v1
transferirme con una persona,hablar_asesor,sintetico,v1
quisiera saber necesito ayuda humana,hablar_asesor,sintetico,v1
hola comunicarme con un asesor,hablar_asesor,sintetico,v1
"me ayudas, hablar con recepcion",hablar_asesor,sintetico,v1
atencion personalizada,hablar_asesor,sintetico,v1
transferirme con una persona,hablar_asesor,sintetico,v1
"me ayudas, necesito ayuda humana",hablar_asesor,sintetico,v1
quiero soporte,hablar_asesor,sintetico,v1
hablar con recepcion necesito informacion,hablar_asesor,sintetico,v1
atencion personalizada necesito informacion,hablar_asesor,sintetico,v1
necesito asistencia gracias,hablar_asesor,sintetico,v1
hola quiero hablar con un asesor,hablar_asesor,sintetico,v1
hola quiero soporte,hablar_asesor,sintetico,v1
hola necesito asistencia,hablar_asesor,sintetico,v1
quisiera saber asesor por favor,hablar_asesor,sintetico,v1
"me ayudas, quiero soporte",hablar_asesor,sintetico,v1
transferirme con una persona gracias,hablar_asesor,sintetico,v1
asesor por favor por favor,hablar_asesor,sintetico,v1
"me ayudas, transferirme con una persona",hablar_asesor,sintetico,v1
necesito asistencia?,hablar_asesor,sintetico,v1
quisiera saber necesito ayuda humana,hablar_asesor,sintetico,v1
atencion personalizada gracias,hablar_asesor,sintetico,v1
atencion personalizada?,hablar_asesor,sintetico,v1
atencion personalizada necesito informacion,hablar_asesor,sintetico,v1
quiero soporte necesito informacion,hablar_asesor,sintetico,v1
asesor por favor necesito informacion,hablar_asesor,sintetico,v1
quiero soporte por favor,hablar_asesor,sintetico,v1
"me ayudas, hablar con alguien",hablar_asesor,sintetico,v1
transferirme con una persona,hablar_asesor,sintetico,v1
atencion personalizada necesito informacion,hablar_asesor,sintetico,v1
hola quiero hablar con un asesor,hablar_asesor,sintetico,v1
quisiera saber asesor por favor,hablar_asesor,sintetico,v1
necesito asistencia gracias,hablar_asesor,sintetico,v1
quisiera saber hablar con recepcion,hablar_asesor,sintetico,v1
hablar con recepcion por favor,hablar_asesor,sintetico,v1
quisiera saber quiero soporte,hablar_asesor,sintetico,v1
quiero hablar con un asesor?,hablar_asesor,sintetico,v1
quiero hablar con un asesor?,hablar_asesor,sintetico,v1
quiero hablar con un asesor,hablar_asesor,sintetico,v1
quisiera saber hablar con recepcion,hablar_asesor,sintetico,v1
hablar con alguien gracias,hablar_asesor,sintetico,v1
transferirme con una persona necesito informacion,hablar_asesor,sintetico,v1
necesito ayuda humana necesito informacion,hablar_asesor,sintetico,v1
asesor por favor necesito informacion,hablar_asesor,sintetico,v1
quiero hablar con un asesor necesito informacion,hablar_asesor,sintetico,v1
"me ayudas, proveedor medico",proveedores,sintetico,v1
ya soy proveedor,proveedores,sintetico,v1
quisiera saber proveedor medico,proveedores,sintetico,v1
quiero ser proveedor,proveedores,sintetico,v1
informacion para proveedores necesito informacion,proveedores,sintetico,v1
"me ayudas, contacto proveedores",proveedores,sintetico,v1
proveedor medico?,proveedores,sintetico,v1
contacto proveedores gracias,proveedores,sintetico,v1
area de proveedores gracias,proveedores,sintetico,v1
ya soy proveedor,proveedores,sintetico,v1
"me ayudas, trabajo con ustedes como proveedor",proveedores,sintetico,v1
hola enviar propuesta,proveedores,sintetico,v1
enviar propuesta necesito informacion,proveedores,sintetico,v1
proveedor medico,proveedores,sintetico,v1
quisiera saber area de proveedores,proveedores,sintetico,v1
enviar propuesta,proveedores,sintetico,v1
quisiera saber trabajo con ustedes como proveedor,proveedores,sintetico,v1
proveedor medico?,proveedores,sintetico,v1
"me ayudas, contacto proveedores",proveedores,sintetico,v1
enviar propuesta necesito informacion,proveedores,sintetico,v1
ya soy proveedor por favor,proveedores,sintetico,v1
informacion para proveedores por favor,proveedores,sintetico,v1
quisiera saber ya soy proveedor,proveedores,sintetico,v1
"me ayudas, ya soy proveedor",proveedores,sintetico,v1
informacion para proveedores por favor,proveedores,sintetico,v1
enviar propuesta por favor,proveedores,sintetico,v1
"me ayudas, informacion para proveedores",proveedores,sintetico,v1
area de proveedores por favor,proveedores,sintetico,v1
registrar proveedor necesito informacion,proveedores,sintetico,v1
quisiera saber ya soy proveedor,proveedores,sintetico,v1
ya soy proveedor necesito informacion,proveedores,sintetico,v1
gestion de proveedores gracias,proveedores,sintetico,v1
hola gestion de proveedores,proveedores,sintetico,v1
registrar proveedor necesito informacion,proveedores,sintetico,v1
"me ayudas, gestion de proveedores",proveedores,sintetico,v1
quisiera saber gestion de proveedores,proveedores,sintetico,v1
trabajo con ustedes como proveedor?,proveedores,sintetico,v1
quiero ser proveedor,proveedores,sintetico,v1
quisiera saber quiero ser proveedor,proveedores,sintetico,v1
proveedor medico,proveedores,sintetico,v1
"me ayudas, contacto proveedores",proveedores,sintetico,v1
contacto proveedores?,proveedores,sintetico,v1
contacto proveedores?,proveedores,sintetico,v1
area de proveedores,proveedores,sintetico,v1
trabajo con ustedes como proveedor,proveedores,sintetico,v1
registrar proveedor por favor,proveedores,sintetico,v1
"me ayudas, registrar proveedor",proveedores,sintetico,v1
contacto proveedores necesito informacion,proveedores,sintetico,v1
contacto proveedores gracias,proveedores,sintetico,v1
quisiera saber enviar propuesta,proveedores,sintetico,v1
ya soy proveedor por favor,proveedores,sintetico,v1
proveedor medico?,proveedores,sintetico,v1
gestion de proveedores gracias,proveedores,sintetico,v1
quiero ser proveedor gracias,proveedores,sintetico,v1
trabajo con ustedes como proveedor necesito informacion,proveedores,sintetico,v1
registrar proveedor por favor,proveedores,sintetico,v1
registrar proveedor gracias,proveedores,sintetico,v1
area de proveedores por favor,proveedores,sintetico,v1
area de proveedores por favor,proveedores,sintetico,v1
"me ayudas, area de proveedores",proveedores,sintetico,v1
registrar proveedor,proveedores,sintetico,v1
contacto proveedores?,proveedores,sintetico,v1
proveedor medico por favor,proveedores,sintetico,v1
quisiera saber proveedor medico,proveedores,sintetico,v1
informacion para proveedores gracias,proveedores,sintetico,v1
"me ayudas, ya soy proveedor",proveedores,sintetico,v1
area de proveedores necesito informacion,proveedores,sintetico,v1
ya soy proveedor gracias,proveedores,sintetico,v1
area de proveedores,proveedores,sintetico,v1
gestion de proveedores por favor,proveedores,sintetico,v1
ya soy proveedor por favor,proveedores,sintetico,v1
trabajo con ustedes como proveedor gracias,proveedores,sintetico,v1
informacion para proveedores?,proveedores,sintetico,v1
informacion para proveedores,proveedores,sintetico,v1
"me ayudas, area de proveedores",proveedores,sintetico,v1
quisiera saber informacion para proveedores,proveedores,sintetico,v1
registrar proveedor,proveedores,sintetico,v1
proveedor medico,proveedores,sintetico,v1
hola ya soy proveedor,proveedores,sintetico,v1
"me ayudas, gestion de proveedores",proveedores,sintetico,v1
gestion de proveedores necesito informacion,proveedores,sintetico,v1
hola contacto proveedores,proveedores,sintetico,v1
gestion de proveedores?,proveedores,sintetico,v1
registrar proveedor?,proveedores,sintetico,v1
hola trabajo con ustedes como proveedor,proveedores,sintetico,v1
gestion de proveedores?,proveedores,sintetico,v1
contacto proveedores necesito informacion,proveedores,sintetico,v1
gestion de proveedores?,proveedores,sintetico,v1
"me ayudas, contacto proveedores",proveedores,sintetico,v1
"me ayudas, gestion de proveedores",proveedores,sintetico,v1
quiero ser proveedor?,proveedores,sintetico,v1
registrar proveedor gracias,proveedores,sintetico,v1
informacion para proveedores necesito informacion,proveedores,sintetico,v1
gestion de proveedores necesito informacion,proveedores,sintetico,v1
contacto proveedores?,proveedores,sintetico,v1
proveedor medico gracias,proveedores,sintetico,v1
quiero ser proveedor por favor,proveedores,sintetico,v1
trabajo con ustedes como proveedor,proveedores,sintetico,v1
contacto proveedores gracias,proveedores,sintetico,v1
hola informacion para proveedores,proveedores,sintetico,v1
quisiera saber acuerdo de colaboracion,alianzas,sintetico,v1
quisiera saber propuesta de alianza,alianzas,sintetico,v1
convenio empresarial gracias,alianzas,sintetico,v1
trabajar en conjunto por favor,alianzas,sintetico,v1
convenio empresarial gracias,alianzas,sintetico,v1
informacion de alianzas gracias,alianzas,sintetico,v1
convenio empresarial?,alianzas,sintetico,v1
convenio empresarial,alianzas,sintetico,v1
alianza comercial,alianzas,sintetico,v1
acuerdo de colaboracion por favor,alianzas,sintetico,v1
trabajar en conjunto necesito informacion,alianzas,sintetico,v1
quisiera saber quiero una alianza,alianzas,sintetico,v1
contacto alianzas necesito informacion,alianzas,sintetico,v1
contacto alianzas,alianzas,sintetico,v1
hola convenio empresarial,alianzas,sintetico,v1
quiero una alianza gracias,alianzas,sintetico,v1
convenio empresarial?,alianzas,sintetico,v1
acuerdo de colaboracion necesito informacion,alianzas,sintetico,v1
propuesta de alianza por favor,alianzas,sintetico,v1
trabajar en conjunto?,alianzas,sintetico,v1
quiero una alianza?,alianzas,sintetico,v1
contacto alianzas?,alianzas,sintetico,v1
"me ayudas, acuerdo de colaboracion",alianzas,sintetico,v1
informacion de alianzas,alianzas,sintetico,v1
hola acuerdo de colaboracion,alianzas,sintetico,v1
trabajar en conjunto,alianzas,sintetico,v1
propuesta de alianza,alianzas,sintetico,v1
informacion de alianzas por favor,alianzas,sintetico,v1
acuerdo de colaboracion por favor,alianzas,sintetico,v1
propuesta de alianza gracias,alianzas,sintetico,v1
hola quiero una alianza,alianzas,sintetico,v1
propuesta de alianza por favor,alianzas,sintetico,v1
contacto alianzas por favor,alianzas,sintetico,v1
hola alianza estrategica,alianzas,sintetico,v1
"me ayudas, alianza estrategica",alianzas,sintetico,v1
contacto alianzas gracias,alianzas,sintetico,v1
alianza estrategica,alianzas,sintetico,v1
hola trabajar en conjunto,alianzas,sintetico,v1
informacion de alianzas,alianzas,sintetico,v1
ya soy aliado necesito informacion,alianzas,sintetico,v1
alianza estrategica?,alianzas,sintetico,v1
informacion de alianzas por favor,alianzas,sintetico,v1
trabajar en conjunto gracias,alianzas,sintetico,v1
quisiera saber alianza comercial,alianzas,sintetico,v1
"me ayudas, alianza estrategica",alianzas,sintetico,v1
hola acuerdo de colaboracion,alianzas,sintetico,v1
convenio empresarial?,alianzas,sintetico,v1
