texto,intencion,fuente,version
hola alianza comercial,alianzas,sintetico,v1
acuerdo de colaboracion por favor,alianzas,sintetico,v1
convenio empresarial por favor,alianzas,sintetico,v1
alianza comercial por favor,alianzas,sintetico,v1
contacto alianzas,alianzas,sintetico,v1
contacto alianzas,alianzas,sintetico,v1
"me ayudas, propuesta de alianza",alianzas,sintetico,v1
alianza comercial por favor,alianzas,sintetico,v1
contacto alianzas por favor,alianzas,sintetico,v1
quisiera saber convenio empresarial,alianzas,sintetico,v1
quiero una alianza por favor,alianzas,sintetico,v1
"me ayudas, trabajar en conjunto",alianzas,sintetico,v1
acuerdo de colaboracion necesito informacion,alianzas,sintetico,v1
"me ayudas, acuerdo de colaboracion",alianzas,sintetico,v1
informacion de alianzas,alianzas,sintetico,v1
"me ayudas, trabajar en conjunto",alianzas,sintetico,v1
informacion de alianzas por favor,alianzas,sintetico,v1
quisiera saber informacion de alianzas,alianzas,sintetico,v1
quiero una alianza gracias,alianzas,sintetico,v1
alianza comercial?,alianzas,sintetico,v1
alianza estrategica por favor,alianzas,sintetico,v1
ya soy aliado por favor,alianzas,sintetico,v1
quisiera saber acuerdo de colaboracion,alianzas,sintetico,v1
alianza comercial por favor,alianzas,sintetico,v1
hola ya soy aliado,alianzas,sintetico,v1
quisiera saber quiero una alianza,alianzas,sintetico,v1
"me ayudas, convenio empresarial",alianzas,sintetico,v1
hola acuerdo de colaboracion,alianzas,sintetico,v1
convenio empresarial gracias,alianzas,sintetico,v1
ya soy aliado necesito informacion,alianzas,sintetico,v1
quisiera saber contacto alianzas,alianzas,sintetico,v1
"me ayudas, ya soy aliado",alianzas,sintetico,v1
convenio empresarial gracias,alianzas,sintetico,v1
ya soy aliado gracias,alianzas,sintetico,v1
"me ayudas, ya soy aliado",alianzas,sintetico,v1
"me ayudas, informacion de alianzas",alianzas,sintetico,v1
hola alianza estrategica,alianzas,sintetico,v1
ya soy aliado,alianzas,sintetico,v1
propuesta de alianza necesito informacion,alianzas,sintetico,v1
trabajar en conjunto gracias,alianzas,sintetico,v1
acuerdo de colaboracion?,alianzas,sintetico,v1
hola alianza comercial,alianzas,sintetico,v1
contacto alianzas necesito informacion,alianzas,sintetico,v1
hola contacto alianzas,alianzas,sintetico,v1
alianza comercial gracias,alianzas,sintetico,v1
propuesta de alianza,alianzas,sintetico,v1
contacto alianzas?,alianzas,sintetico,v1
"me ayudas, contacto alianzas",alianzas,sintetico,v1
convenio empresarial?,alianzas,sintetico,v1
"me ayudas, alianza comercial",alianzas,sintetico,v1
"me ayudas, informacion de alianzas",alianzas,sintetico,v1
quisiera saber quiero una alianza,alianzas,sintetico,v1
hola acuerdo de colaboracion,alianzas,sintetico,v1
quisiera saber enviar hoja de vida,trabajo,sintetico,v1
quisiera saber busco empleo,trabajo,sintetico,v1
"me ayudas, postular a una vacante",trabajo,sintetico,v1
hola vacantes disponibles,trabajo,sintetico,v1
reclutamiento necesito informacion,trabajo,sintetico,v1
postular a una vacante gracias,trabajo,sintetico,v1
empleos,trabajo,sintetico,v1
quiero trabajar con ustedes,trabajo,sintetico,v1
trabaja con nosotros necesito informacion,trabajo,sintetico,v1
enviar hoja de vida?,trabajo,sintetico,v1
quiero trabajar con ustedes gracias,trabajo,sintetico,v1
empleos?,trabajo,sintetico,v1
busco empleo gracias,trabajo,sintetico,v1
busco empleo por favor,trabajo,sintetico,v1
hola postular a una vacante,trabajo,sintetico,v1
busco empleo necesito informacion,trabajo,sintetico,v1
hola talento humano,trabajo,sintetico,v1
talento humano necesito informacion,trabajo,sintetico,v1
reclutamiento gracias,trabajo,sintetico,v1
ofertas laborales,trabajo,sintetico,v1
hola postular a una vacante,trabajo,sintetico,v1
talento humano?,trabajo,sintetico,v1
postular a una vacante,trabajo,sintetico,v1
quisiera saber talento humano,trabajo,sintetico,v1
"me ayudas, trabaja con nosotros",trabajo,sintetico,v1
busco empleo gracias,trabajo,sintetico,v1
busco empleo necesito informacion,trabajo,sintetico,v1
hola reclutamiento,trabajo,sintetico,v1
empleos,trabajo,sintetico,v1
enviar hoja de vida,trabajo,sintetico,v1
ofertas laborales necesito informacion,trabajo,sintetico,v1
reclutamiento,trabajo,sintetico,v1
trabaja con nosotros gracias,trabajo,sintetico,v1
quiero trabajar con ustedes gracias,trabajo,sintetico,v1
"me ayudas, talento humano",trabajo,sintetico,v1
empleos necesito informacion,trabajo,sintetico,v1
vacantes disponibles gracias,trabajo,sintetico,v1
hola quiero trabajar con ustedes,trabajo,sintetico,v1
quiero trabajar con ustedes por favor,trabajo,sintetico,v1
enviar hoja de vida necesito informacion,trabajo,sintetico,v1
ofertas laborales,trabajo,sintetico,v1
"me ayudas, reclutamiento",trabajo,sintetico,v1
trabaja con nosotros?,trabajo,sintetico,v1
busco empleo,trabajo,sintetico,v1
busco empleo gracias,trabajo,sintetico,v1
enviar hoja de vida gracias,trabajo,sintetico,v1
"me ayudas, enviar hoja de vida",trabajo,sintetico,v1
quisiera saber empleos,trabajo,sintetico,v1
quisiera saber empleos,trabajo,sintetico,v1
quisiera saber enviar hoja de vida,trabajo,sintetico,v1
empleos,trabajo,sintetico,v1
vacantes disponibles gracias,trabajo,sintetico,v1
hola ofertas laborales,trabajo,sintetico,v1
postular a una vacante necesito informacion,trabajo,sintetico,v1
"me ayudas, ofertas laborales",trabajo,sintetico,v1
postular a una vacante necesito informacion,trabajo,sintetico,v1
trabaja con nosotros,trabajo,sintetico,v1
enviar hoja de vida por favor,trabajo,sintetico,v1
trabaja con nosotros necesito informacion,trabajo,sintetico,v1
postular a una vacante necesito informacion,trabajo,sintetico,v1
empleos necesito informacion,trabajo,sintetico,v1
quisiera saber talento humano,trabajo,sintetico,v1
hola busco empleo,trabajo,sintetico,v1
quisiera saber empleos,trabajo,sintetico,v1
quisiera saber empleos,trabajo,sintetico,v1
trabaja con nosotros?,trabajo,sintetico,v1
"me ayudas, quiero trabajar con ustedes",trabajo,sintetico,v1
enviar hoja de vida gracias,trabajo,sintetico,v1
vacantes disponibles?,trabajo,sintetico,v1
hola empleos,trabajo,sintetico,v1
talento humano,trabajo,sintetico,v1
quiero trabajar con ustedes necesito informacion,trabajo,sintetico,v1
quisiera saber ofertas laborales,trabajo,sintetico,v1
ofertas laborales necesito informacion,trabajo,sintetico,v1
enviar hoja de vida,trabajo,sintetico,v1
quisiera saber empleos,trabajo,sintetico,v1
quisiera saber busco empleo,trabajo,sintetico,v1
quisiera saber reclutamiento,trabajo,sintetico,v1
reclutamiento necesito informacion,trabajo,sintetico,v1
quiero trabajar con ustedes?,trabajo,sintetico,v1
hola postular a una vacante,trabajo,sintetico,v1
quisiera saber talento humano,trabajo,sintetico,v1
talento humano?,trabajo,sintetico,v1
enviar hoja de vida por favor,trabajo,sintetico,v1
quisiera saber enviar hoja de vida,trabajo,sintetico,v1
postular a una vacante,trabajo,sintetico,v1
hola enviar hoja de vida,trabajo,sintetico,v1
hola talento humano,trabajo,sintetico,v1
quiero trabajar con ustedes,trabajo,sintetico,v1
hola trabaja con nosotros,trabajo,sintetico,v1
hola postular a una vacante,trabajo,sintetico,v1
"me ayudas, ofertas laborales",trabajo,sintetico,v1
quisiera saber empleos,trabajo,sintetico,v1
quiero trabajar con ustedes gracias,trabajo,sintetico,v1
quisiera saber vacantes disponibles,trabajo,sintetico,v1
"me ayudas, ofertas laborales",trabajo,sintetico,v1
enviar hoja de vida,trabajo,sintetico,v1
enviar hoja de vida necesito informacion,trabajo,sintetico,v1
talento humano gracias,trabajo,sintetico,v1
reclutamiento gracias,trabajo,sintetico,v1
muchas gracias gracias,agradecimiento,sintetico,v1
gracias,agradecimiento,sintetico,v1
genial gracias necesito informacion,agradecimiento,sintetico,v1
hola perfecto gracias,agradecimiento,sintetico,v1
"me ayudas, excelente",agradecimiento,sintetico,v1
excelente?,agradecimiento,sintetico,v1
gracias por la ayuda gracias,agradecimiento,sintetico,v1
muy amable gracias,agradecimiento,sintetico,v1
excelente?,agradecimiento,sintetico,v1
hola muchas gracias,agradecimiento,sintetico,v1
gracias por la ayuda?,agradecimiento,sintetico,v1
genial gracias por favor,agradecimiento,sintetico,v1
quisiera saber ok gracias,agradecimiento,sintetico,v1
muy amable,agradecimiento,sintetico,v1
hola ok gracias,agradecimiento,sintetico,v1
todo claro por favor,agradecimiento,sintetico,v1
hola ok gracias,agradecimiento,sintetico,v1
gracias por favor,agradecimiento,sintetico,v1
agradecido?,agradecimiento,sintetico,v1
"me ayudas, agradecido",agradecimiento,sintetico,v1
agradecido?,agradecimiento,sintetico,v1
"me ayudas, todo claro",agradecimiento,sintetico,v1
perfecto gracias por favor,agradecimiento,sintetico,v1
muy amable?,agradecimiento,sintetico,v1
todo claro,agradecimiento,sintetico,v1
hola gracias,agradecimiento,sintetico,v1
gracias?,agradecimiento,sintetico,v1
"me ayudas, todo claro",agradecimiento,sintetico,v1
gracias por la ayuda gracias,agradecimiento,sintetico,v1
gracias por la ayuda necesito informacion,agradecimiento,sintetico,v1
gracias?,agradecimiento,sintetico,v1
quisiera saber muchas gracias,agradecimiento,sintetico,v1
gracias por la ayuda?,agradecimiento,sintetico,v1
excelente por favor,agradecimiento,sintetico,v1
ok gracias,agradecimiento,sintetico,v1
"me ayudas, muy amable",agradecimiento,sintetico,v1
excelente gracias,agradecimiento,sintetico,v1
ok gracias?,agradecimiento,sintetico,v1
quisiera saber gracias,agradecimiento,sintetico,v1
ok gracias?,agradecimiento,sintetico,v1
gracias necesito informacion,agradecimiento,sintetico,v1
excelente necesito informacion,agradecimiento,sintetico,v1
perfecto gracias?,agradecimiento,sintetico,v1
hola todo claro,agradecimiento,sintetico,v1
todo claro,agradecimiento,sintetico,v1
hola muy amable,agradecimiento,sintetico,v1
quisiera saber todo claro,agradecimiento,sintetico,v1
quisiera saber gracias,agradecimiento,sintetico,v1
hola muy amable,agradecimiento,sintetico,v1
gracias por la ayuda,agradecimiento,sintetico,v1
"me ayudas, muchas gracias",agradecimiento,sintetico,v1
genial gracias?,agradecimiento,sintetico,v1
todo claro,agradecimiento,sintetico,v1
hola gracias,agradecimiento,sintetico,v1
perfecto gracias necesito informacion,agradecimiento,sintetico,v1
quisiera saber gracias por la ayuda,agradecimiento,sintetico,v1
quisiera saber agradecido,agradecimiento,sintetico,v1
"me ayudas, gracias por la ayuda",agradecimiento,sintetico,v1
quisiera saber ok gracias,agradecimiento,sintetico,v1
agradecido necesito informacion,agradecimiento,sintetico,v1
hola ok gracias,agradecimiento,sintetico,v1
gracias por la ayuda?,agradecimiento,sintetico,v1
gracias?,agradecimiento,sintetico,v1
hola excelente,agradecimiento,sintetico,v1
muy amable?,agradecimiento,sintetico,v1
todo claro?,agradecimiento,sintetico,v1
quisiera saber muy amable,agradecimiento,sintetico,v1
genial gracias gracias,agradecimiento,sintetico,v1
hola ok gracias,agradecimiento,sintetico,v1
quisiera saber todo claro,agradecimiento,sintetico,v1
hola agradecido,agradecimiento,sintetico,v1
ok gracias,agradecimiento,sintetico,v1
muy amable gracias,agradecimiento,sintetico,v1
gracias por la ayuda necesito informacion,agradecimiento,sintetico,v1
muchas gracias gracias,agradecimiento,sintetico,v1
gracias por la ayuda gracias,agradecimiento,sintetico,v1
excelente gracias,agradecimiento,sintetico,v1
ok gracias gracias,agradecimiento,sintetico,v1
hola ok gracias,agradecimiento,sintetico,v1
quisiera saber muchas gracias,agradecimiento,sintetico,v1
todo claro necesito informacion,agradecimiento,sintetico,v1
hola excelente,agradecimiento,sintetico,v1
perfecto gracias,agradecimiento,sintetico,v1
quisiera saber muchas gracias,agradecimiento,sintetico,v1
quisiera saber excelente,agradecimiento,sintetico,v1
muy amable?,agradecimiento,sintetico,v1
excelente por favor,agradecimiento,sintetico,v1
perfecto gracias por favor,agradecimiento,sintetico,v1
quisiera saber muchas gracias,agradecimiento,sintetico,v1
gracias por la ayuda gracias,agradecimiento,sintetico,v1
excelente,agradecimiento,sintetico,v1
agradecido por favor,agradecimiento,sintetico,v1
genial gracias necesito informacion,agradecimiento,sintetico,v1
genial gracias?,agradecimiento,sintetico,v1
hola todo claro,agradecimiento,sintetico,v1
muy amable por favor,agradecimiento,sintetico,v1
todo claro por favor,agradecimiento,sintetico,v1
gracias por la ayuda gracias,agradecimiento,sintetico,v1
quisiera saber perfecto gracias,agradecimiento,sintetico,v1
excelente,agradecimiento,sintetico,v1
"me ayudas, capital de japon",desconocido,sintetico,v1
"me ayudas, cuentame un chiste",desconocido,sintetico,v1
quiero comprar un carro?,desconocido,sintetico,v1
mi gato no come,desconocido,sintetico,v1
capital de japon necesito informacion,desconocido,sintetico,v1
receta de pizza?,desconocido,sintetico,v1
cuentame un chiste por favor,desconocido,sintetico,v1
quiero comprar un carro?,desconocido,sintetico,v1
cuentame un chiste?,desconocido,sintetico,v1
que es inteligencia artificial,desconocido,sintetico,v1
quiero aprender guitarra gracias,desconocido,sintetico,v1
receta de pizza gracias,desconocido,sintetico,v1
quisiera saber mi gato no come,desconocido,sintetico,v1
quien gano el partido?,desconocido,sintetico,v1
hola quien gano el partido,desconocido,sintetico,v1
quiero aprender guitarra?,desconocido,sintetico,v1
receta de pizza necesito informacion,desconocido,sintetico,v1
"me ayudas, quien gano el partido",desconocido,sintetico,v1
"me ayudas, receta de pizza",desconocido,sintetico,v1
"me ayudas, capital de japon",desconocido,sintetico,v1
quisiera saber que es inteligencia artificial,desconocido,sintetico,v1
quiero aprender guitarra por favor,desconocido,sintetico,v1
quiero aprender guitarra necesito informacion,desconocido,sintetico,v1
quiero comprar un carro?,desconocido,sintetico,v1
como invertir dinero gracias,desconocido,sintetico,v1
quien gano el partido necesito informacion,desconocido,sintetico,v1
"me ayudas, quien gano el partido",desconocido,sintetico,v1
"me ayudas, cuentame un chiste",desconocido,sintetico,v1
quien gano el partido?,desconocido,sintetico,v1
quiero comprar un carro necesito informacion,desconocido,sintetico,v1
cuentame un chiste,desconocido,sintetico,v1
quisiera saber quiero comprar un carro,desconocido,sintetico,v1
mi gato no come por favor,desconocido,sintetico,v1
quien gano el partido por favor,desconocido,sintetico,v1
cuentame un chiste necesito informacion,desconocido,sintetico,v1
que es inteligencia artificial necesito informacion,desconocido,sintetico,v1
como esta el clima necesito informacion,desconocido,sintetico,v1
receta de pizza por favor,desconocido,sintetico,v1
"me ayudas, quiero comprar un carro",desconocido,sintetico,v1
"me ayudas, quien gano el partido",desconocido,sintetico,v1
quiero aprender guitarra?,desconocido,sintetico,v1
"me ayudas, mi gato no come",desconocido,sintetico,v1
quisiera saber quiero comprar un carro,desconocido,sintetico,v1
"me ayudas, como invertir dinero",desconocido,sintetico,v1
mi gato no come,desconocido,sintetico,v1
receta de pizza gracias,desconocido,sintetico,v1
hola quiero aprender guitarra,desconocido,sintetico,v1
hola como invertir dinero,desconocido,sintetico,v1
"me ayudas, quiero aprender guitarra",desconocido,sintetico,v1
como esta el clima por favor,desconocido,sintetico,v1
que es inteligencia artificial,desconocido,sintetico,v1
capital de japon por favor,desconocido,sintetico,v1
quiero comprar un carro por favor,desconocido,sintetico,v1
hola mi gato no come,desconocido,sintetico,v1
que es inteligencia artificial?,desconocido,sintetico,v1
"me ayudas, como esta el clima",desconocido,sintetico,v1
hola como invertir dinero,desconocido,sintetico,v1
quisiera saber quiero comprar un carro,desconocido,sintetico,v1
quiero comprar un carro por favor,desconocido,sintetico,v1
"me ayudas, que es inteligencia artificial",desconocido,sintetico,v1
capital de japon necesito informacion,desconocido,sintetico,v1
cuentame un chiste?,desconocido,sintetico,v1
"me ayudas, como esta el clima",desconocido,sintetico,v1
quiero comprar un carro gracias,desconocido,sintetico,v1
quiero aprender guitarra gracias,desconocido,sintetico,v1
mi gato no come necesito informacion,desconocido,sintetico,v1
quien gano el partido gracias,desconocido,sintetico,v1
como invertir dinero?,desconocido,sintetico,v1
hola capital de japon,desconocido,sintetico,v1
quien gano el partido gracias,desconocido,sintetico,v1
"me ayudas, como esta el clima",desconocido,sintetico,v1
"me ayudas, quien gano el partido",desconocido,sintetico,v1
quiero aprender guitarra por favor,desconocido,sintetico,v1
quien gano el partido,desconocido,sintetico,v1
quisiera saber quiero comprar un carro,desconocido,sintetico,v1
quien gano el partido por favor,desconocido,sintetico,v1
quiero comprar un carro por favor,desconocido,sintetico,v1
capital de japon necesito informacion,desconocido,sintetico,v1
quiero aprender guitarra por favor,desconocido,sintetico,v1
como esta el clima?,desconocido,sintetico,v1
quisiera saber quien gano el partido,desconocido,sintetico,v1
como esta el clima,desconocido,sintetico,v1
como invertir dinero?,desconocido,sintetico,v1
como esta el clima gracias,desconocido,sintetico,v1
"me ayudas, que es inteligencia artificial",desconocido,sintetico,v1
hola mi gato no come,desconocido,sintetico,v1
quien gano el partido,desconocido,sintetico,v1
que es inteligencia artificial necesito informacion,desconocido,sintetico,v1
quisiera saber que es inteligencia artificial,desconocido,sintetico,v1
quiero comprar un carro por favor,desconocido,sintetico,v1
quien gano el partido,desconocido,sintetico,v1
quisiera saber quiero comprar un carro,desconocido,sintetico,v1
quiero aprender guitarra gracias,desconocido,sintetico,v1
como esta el clima por favor,desconocido,sintetico,v1
quien gano el partido gracias,desconocido,sintetico,v1
"me ayudas, que es inteligencia artificial",desconocido,sintetico,v1
quien gano el partido,desconocido,sintetico,v1
quisiera saber mi gato no come,desconocido,sintetico,v1
como esta el clima,desconocido,sintetico,v1
"me ayudas, como esta el clima",desconocido,sintetico,v1
Hola buenas,saludo,real,v1
Buenas tardes,saludo,real,v1
Buenos días,saludo,real,v1
Hola,saludo,real,v1
Buen día,saludo,real,v1
Buenas noches,saludo,real,v1
Hhola,saludo,real,v1
buenas tardes,saludo,real,v1
holaaaaa,saludo,real,v1
cardiología,consulta_especialidades,real,v1
tienen nutrición,consulta_especialidades,real,v1
Buen día cuenta con la especialidad de Cardiólogia?,consulta_especialidades,real,v1
Servicio de cardiología,consulta_especialidades,real,v1
Urología,consulta_especialidades,real,v1
Oftalmología,consulta_especialidades,real,v1
quisiera información sobre las áreas de pediatría y dermatologia,consulta_especialidades,real,v1
Hola atienden mañana o el sábado,consultar_horario,real,v1
¿Cuál es su horario de atención?,consultar_horario,real,v1
Atienden los días sábados,consultar_horario,real,v1
Buenos días disculpe hoy atienden,consultar_horario,real,v1
Quisiera saber si hoy atienden,consultar_horario,real,v1
Horarios de atención,consultar_horario,real,v1
favor indicar dirección y horario,consultar_horario,real,v1
"me gustaría agendar una cita de laboratorio, que incluya este paquete",agendar_cita,real,v1
Buenas necesito que me ayuden con una orden de tomografía,agendar_cita,real,v1
¿Dónde puedo agendar mi cita?,agendar_cita,real,v1
¿Puedo reservar una cita?,agendar_cita,real,v1
¿Como puedo agendar una cita?,agendar_cita,real,v1
Quiero reservar una cita.,agendar_cita,real,v1
Algún número para comunicarme o sacar cita,agendar_cita,real,v1
Disculpe una última interrogante hay que agendar cita o solo acercarse?,agendar_cita,real,v1
¿Cuál es su ubicación?,consultar_ubicacion,real,v1
Dónde están ubicados,consultar_ubicacion,real,v1
fonde estan ubicadod yo vivo en Milagro,consultar_ubicacion,real,v1
favor indicar dirección y horario,consultar_ubicacion,real,v1
donde están ubicados.,consultar_ubicacion,real,v1
deme su ubicación,consultar_ubicacion,real,v1
donde ubicados,consultar_ubicacion,real,v1
Donde esta ubicado?,consultar_ubicacion,real,v1
Ola mucho gusto disculpe dirección exacta en Guayaquil,consultar_ubicacion,real,v1
disculpe dirección exacta en Guayaquil,consultar_ubicacion,real,v1
dirección exacta en Guayaquil,consultar_ubicacion,real,v1
Buenos días tiene atención a domicilio gracias,hablar_asesor,real,v1
Buenas noches para hacerme una ecografia es necesario sacar cita.,hablar_asesor,real,v1
Quiero hacerme una ecografia es necesario sacar cita.,hablar_asesor,real,v1
Una pregunta donde puedo entregar mi hoja de vida,trabajo,real,v1
Muy buenas tardes me comunicaba con ustedes para saber si tienen un correo de recursos humanos que puedan brindarme,trabajo,real,v1
Soy enfermera auxiliar,trabajo,real,v1
"Buenas tardes, disculpe están necesitando personal médico ? Algún correo al que pueda enviar un curriculum",trabajo,real,v1
Hola buenas noches me ayuda con un correo para enviar mi CV,trabajo,real,v1
buenas tardes me pueden ayudar con un mail para trabajo soy enfermera profesional,trabajo,real,v1
Solicito comedidamente me ayude direccionando un correo electrónico para enviar mi hoja de vida,trabajo,real,v1
Buen día disculpe tienen alguna vacante laboral,trabajo,real,v1
buenas tardes me llamo yerferzon Urdaneta soy médico general me gustaría trabajar con ustedes,trabajo,real,v1
Soy medico general,trabajo,real,v1
Deseo entragar ni curriculo,trabajo,real,v1
Hola que precio tiene la ecografía venosa,cotizar_servicio,real,v1
Que valor tiene una audiometría,cotizar_servicio,real,v1
Cuánto cuesta un lavado de oído?,cotizar_servicio,real,v1
Qué precio tienen las tomografías,cotizar_servicio,real,v1
Eco transvaginal precio?,cotizar_servicio,real,v1
"Valor de la consulta, muchas gracias.",cotizar_servicio,real,v1
Cuanto salen las protesis,cotizar_servicio,real,v1
Realizan resonancias magnéticas ?,consulta_servicios,real,v1
Hola quisiera saber si uds hacen operaciones,consulta_servicios,real,v1
Tiene servicio para mamografía,consulta_servicios,real,v1
Realizan tomografia de craneo,consulta_servicios,real,v1
Quiero saber.sirealisanprotesis,consulta_servicios,real,v1
uds mismo hacen la radiografía,consulta_servicios,real,v1
